customer_id,segment,industry,plan,mrr,clv,usage_score,nps_score,support_tickets,churn_probability,risk_category
CUST_002148,Small Business,Manufacturing,Basic,49,794.79,44,40,3,1.0,Very High Risk
CUST_001773,Enterprise,Finance,Business,399,5322.7300000000005,47,25,2,0.9999661645049546,Very High Risk
CUST_003630,Mid-Market,Retail,Business,399,6529.52,45,81,3,0.9998664494052395,Very High Risk
CUST_000482,Small Business,Education,Basic,49,870.38,50,42,1,0.9998318430535166,Very High Risk
CUST_002591,Small Business,Healthcare,Basic,49,640.67,44,84,1,0.999798007558471,Very High Risk
CUST_001210,Mid-Market,Technologies,Basic,49,1101.18,57,83,2,0.9997424528225918,Very High Risk
CUST_002021,Small Business,Technologies,Basic,49,1012.85,41,69,3,0.9997424528225918,Very High Risk
CUST_000183,Small Business,Healthcare,Basic,49,583.35,44,-49,2,0.9996988188652345,Very High Risk
CUST_000119,Small Business,Other,Professional,99,724.02,48,-27,1,0.99960273664826,Very High Risk
CUST_000550,Small Business,Retail,Professional,99,943.28,43,-14,1,0.99960273664826,Very High Risk
CUST_001269,Small Business,Manufacturing,Professional,99,1134.44,46,62,2,0.999503021548545,Very High Risk
CUST_001351,Startup,Finance,Basic,49,550.67,52,92,1,0.9994445678114695,Very High Risk
CUST_002463,Enterprise,Technologies,Basic,49,893.9399999999999,46,66,3,0.9993515993261812,Very High Risk
CUST_001601,Startup,Real Estate,Basic,49,921.39,48,-49,3,0.9993418008638695,Very High Risk
CUST_004637,Startup,Education,Basic,49,485.34000000000003,40,52,4,0.999190082644628,Very High Risk
CUST_004820,Startup,Technologies,Business,399,5531.4,59,55,0,0.9991611551961133,Very High Risk
CUST_000453,Small Business,Retail,Basic,49,505.23,52,-8,1,0.999157834431395,Very High Risk
CUST_004027,Small Business,Retail,Basic,49,705.72,42,23,4,0.9991562471495825,Very High Risk
CUST_004963,Small Business,Manufacturing,Business,399,5636.34,47,-24,3,0.9991562471495825,Very High Risk
CUST_003857,Small Business,Real Estate,Business,399,7868.45,42,1,0,0.9991506434699778,Very High Risk
CUST_002940,Startup,Healthcare,Basic,49,347.54,48,39,1,0.9990219256981446,Very High Risk
CUST_004966,Startup,Technologies,Basic,49,354.72,45,29,2,0.9989325354672198,Very High Risk
CUST_004864,Mid-Market,Real Estate,Business,399,7208.12,56,39,3,0.9988878589850572,Very High Risk
CUST_003135,Startup,Other,Professional,99,900.01,44,13,3,0.9988005298615446,Very High Risk
CUST_004464,Startup,Retail,Professional,99,813.53,48,-42,2,0.9987928192928882,Very High Risk
CUST_003201,Small Business,Real Estate,Professional,99,1210.67,42,-33,3,0.9987928192928882,Very High Risk
CUST_000750,Small Business,Education,Professional,99,709.55,41,32,3,0.9987928192928882,Very High Risk
CUST_004427,Startup,Other,Professional,99,803.35,44,-5,3,0.9987928192928882,Very High Risk
CUST_000414,Small Business,Manufacturing,Basic,49,878.15,47,47,4,0.9985972367066885,Very High Risk
CUST_004898,Small Business,Retail,Business,399,8895.32,45,64,2,0.998519533728952,Very High Risk
CUST_001118,Enterprise,Manufacturing,Professional,99,718.88,43,64,1,0.9984673614574979,Very High Risk
CUST_001385,Small Business,Finance,Professional,99,1115.96,45,0,6,0.9984288678197513,Very High Risk
